,cases,todayCases,deaths,todayDeaths,recovered,active,critical,timestamp
411,1585,80,9,0,95,1481,7,2020-04-04T22:00:00.199Z
412,1585,80,9,0,95,1481,7,2020-04-04T23:00:00.282Z
413,1585,80,9,0,95,1481,7,2020-04-05T00:00:00.238Z
414,1585,80,9,0,95,1481,7,2020-04-05T01:00:00.225Z
415,1585,0,9,0,95,1481,7,2020-04-05T02:00:00.235Z
416,1585,0,9,0,95,1481,7,2020-04-05T03:00:00.253Z
417,1585,0,9,0,95,1481,7,2020-04-05T04:00:00.216Z
418,1585,0,9,0,95,1481,7,2020-04-05T05:00:00.205Z
419,1585,0,9,0,95,1481,7,2020-04-05T06:00:00.228Z
420,1585,0,9,0,95,1481,7,2020-04-05T07:00:00.192Z
421,1585,0,9,0,95,1481,7,2020-04-05T08:00:00.185Z
422,1585,0,9,0,95,1481,7,2020-04-05T09:00:00.265Z
423,1585,0,9,0,95,1481,7,2020-04-05T10:00:00.194Z
424,1585,0,9,0,95,1481,7,2020-04-05T11:00:00.217Z
425,1585,0,9,0,95,1481,7,2020-04-05T12:00:00.222Z
426,1585,0,9,0,95,1481,7,2020-04-05T13:00:00.237Z
427,1585,0,9,0,95,1481,7,2020-04-05T14:00:00.188Z
428,1585,0,9,0,95,1481,7,2020-04-05T15:00:00.267Z
429,1585,0,9,0,95,1481,7,2020-04-05T16:00:00.225Z
430,1585,0,9,0,95,1481,7,2020-04-05T17:00:00.184Z
431,1585,0,9,0,95,1481,7,2020-04-05T18:00:00.263Z
432,1585,0,9,0,95,1481,7,2020-04-05T19:00:00.209Z
433,1655,70,11,2,95,1549,7,2020-04-05T20:00:00.205Z
434,1655,70,11,2,95,1549,7,2020-04-05T21:00:00.182Z
435,1655,70,11,2,95,1549,7,2020-04-05T22:00:00.224Z
436,1655,70,11,2,95,1549,7,2020-04-05T23:00:00.242Z
437,1655,70,11,2,95,1549,7,2020-04-06T00:00:00.264Z
438,1655,70,11,2,95,1549,7,2020-04-06T01:00:00.248Z
439,1655,0,11,0,95,1549,7,2020-04-06T02:00:00.174Z
440,1655,0,11,0,95,1549,7,2020-04-06T03:00:00.224Z
441,1655,0,11,0,95,1549,7,2020-04-06T04:00:00.232Z
442,1655,0,11,0,95,1549,7,2020-04-06T05:00:00.211Z
443,1655,0,11,0,95,1549,7,2020-04-06T06:00:00.185Z
444,1655,0,11,0,95,1549,7,2020-04-06T07:00:00.195Z
445,1655,0,11,0,95,1549,7,2020-04-06T08:00:00.215Z
446,1655,0,11,0,95,1549,7,2020-04-06T09:00:00.185Z
447,1655,0,11,0,95,1549,7,2020-04-06T10:00:00.208Z
448,1655,0,11,0,95,1549,7,2020-04-06T11:00:00.200Z
449,1655,0,11,0,95,1549,7,2020-04-06T12:00:00.177Z
450,1655,0,11,0,95,1549,7,2020-04-06T13:00:00.254Z
451,1655,0,11,0,95,1549,7,2020-04-06T14:00:00.186Z
452,1655,0,11,0,95,1549,7,2020-04-06T15:00:00.244Z
453,1655,0,11,0,95,1549,7,2020-04-06T16:00:00.242Z
454,1655,0,11,0,95,1549,7,2020-04-06T17:00:00.214Z
455,1655,0,11,0,95,1549,7,2020-04-06T18:00:00.238Z
456,1655,0,11,0,95,1549,7,2020-04-06T19:00:00.234Z
457,1686,31,12,1,95,1579,7,2020-04-06T20:00:00.193Z
458,1686,31,12,1,95,1579,7,2020-04-06T21:00:00.255Z
459,1686,31,12,1,95,1579,7,2020-04-06T22:00:00.261Z
460,1686,31,12,1,95,1579,7,2020-04-06T23:00:00.179Z
461,1686,31,12,1,95,1579,7,2020-04-07T00:00:00.256Z
462,1686,31,12,1,95,1579,7,2020-04-07T01:00:00.223Z
463,1686,0,12,0,95,1579,7,2020-04-07T02:00:00.207Z
464,1686,0,12,0,95,1579,7,2020-04-07T03:00:00.186Z
465,1686,0,12,0,95,1579,7,2020-04-07T04:00:00.182Z
466,1686,0,12,0,95,1579,7,2020-04-07T05:00:00.186Z
467,1686,0,12,0,95,1579,7,2020-04-07T06:00:00.160Z
468,1686,0,12,0,95,1579,7,2020-04-07T07:00:00.183Z
469,1686,0,12,0,95,1579,7,2020-04-07T08:00:00.216Z
470,1686,0,12,0,95,1579,7,2020-04-07T09:00:00.206Z
471,1686,0,12,0,95,1579,7,2020-04-07T10:00:00.254Z
472,1686,0,12,0,95,1579,7,2020-04-07T11:00:00.190Z
473,1686,0,12,0,95,1579,7,2020-04-07T12:00:00.271Z
474,1686,0,12,0,95,1579,7,2020-04-07T13:00:00.170Z
475,1749,63,13,1,95,1641,7,2020-04-07T14:00:00.457Z
476,1749,63,13,1,95,1641,7,2020-04-07T15:00:00.225Z
477,1749,63,13,1,95,1641,7,2020-04-07T16:00:00.212Z
478,1749,63,13,1,95,1641,7,2020-04-07T17:00:00.212Z
479,1749,63,13,1,95,1641,7,2020-04-07T18:00:00.170Z
480,1749,63,13,1,95,1641,7,2020-04-07T19:00:00.272Z
481,1749,63,13,1,95,1641,7,2020-04-07T20:00:00.213Z
482,1749,63,13,1,95,1641,7,2020-04-07T21:00:00.229Z
483,1749,63,13,1,95,1641,7,2020-04-07T22:00:00.235Z
484,1749,63,13,1,95,1641,7,2020-04-07T23:00:00.261Z
485,1749,63,13,1,95,1641,7,2020-04-08T00:00:00.336Z
486,1749,63,13,1,95,1641,7,2020-04-08T01:00:00.252Z
487,1749,0,13,0,95,1641,7,2020-04-08T02:00:00.184Z
488,1749,0,13,0,95,1641,7,2020-04-08T03:00:00.207Z
489,1749,0,13,0,95,1641,7,2020-04-08T04:00:00.266Z
490,1749,0,13,0,95,1641,7,2020-04-08T05:00:00.218Z
491,1749,0,13,0,95,1641,7,2020-04-08T06:00:00.257Z
492,1749,0,13,0,95,1641,7,2020-04-08T07:00:00.197Z
493,1749,0,13,0,95,1641,7,2020-04-08T08:00:00.244Z
494,1749,0,13,0,95,1641,7,2020-04-08T09:00:00.191Z
495,1749,0,13,0,95,1641,7,2020-04-08T10:00:00.225Z
496,1749,0,13,0,95,1641,7,2020-04-08T11:00:00.237Z
497,1749,0,13,0,95,1641,7,2020-04-08T12:00:00.194Z
498,1749,0,13,0,95,1641,7,2020-04-08T13:00:00.304Z
499,1749,0,13,0,95,1641,7,2020-04-08T14:00:00.209Z
500,1749,0,13,0,95,1641,7,2020-04-08T15:00:00.284Z
501,1749,0,13,0,95,1641,7,2020-04-08T16:00:00.210Z
502,1749,0,13,0,95,1641,7,2020-04-08T17:00:00.202Z
503,1749,0,13,0,95,1641,7,2020-04-08T18:00:00.356Z
504,1845,96,18,5,95,1732,7,2020-04-08T19:00:00.260Z
505,1845,96,18,5,95,1732,7,2020-04-08T20:00:00.212Z
506,1845,96,18,5,95,1732,7,2020-04-08T21:00:00.181Z
507,1845,96,18,5,95,1732,7,2020-04-08T22:00:00.244Z
508,1845,96,18,5,95,1732,7,2020-04-08T23:00:00.261Z
509,1845,96,18,5,95,1732,7,2020-04-09T00:00:00.188Z
510,1845,96,18,5,95,1732,7,2020-04-09T01:00:00.206Z
511,1845,96,18,5,95,1732,7,2020-04-09T02:00:00.208Z
512,1845,0,18,0,95,1732,7,2020-04-09T03:00:00.217Z
513,1845,0,18,0,95,1732,7,2020-04-09T04:00:00.196Z
514,1845,0,18,0,95,1732,7,2020-04-09T05:00:00.235Z
515,1845,0,18,0,95,1732,7,2020-04-09T06:00:00.213Z
516,1845,0,18,0,95,1732,7,2020-04-09T07:00:00.236Z
517,1845,0,18,0,95,1732,7,2020-04-09T08:00:00.226Z
518,1845,0,18,0,95,1732,7,2020-04-09T09:00:00.169Z
519,1845,0,18,0,95,1732,7,2020-04-09T10:00:00.223Z
520,1845,0,18,0,95,1732,7,2020-04-09T11:00:00.251Z
521,1845,0,18,0,95,1732,7,2020-04-09T12:00:00.217Z
522,1845,0,18,0,95,1732,7,2020-04-09T13:00:00.235Z
523,1845,0,18,0,95,1732,7,2020-04-09T14:00:00.258Z
524,1845,0,18,0,95,1732,7,2020-04-09T15:00:00.233Z
525,1845,0,18,0,95,1732,7,2020-04-09T16:00:00.189Z
526,1845,0,18,0,95,1732,7,2020-04-09T17:00:00.220Z
527,1845,0,18,0,95,1732,7,2020-04-09T18:00:00.233Z
528,1934,89,18,0,95,1821,7,2020-04-09T19:00:00.222Z
529,1934,89,18,0,95,1821,7,2020-04-09T20:00:00.280Z
530,1934,89,18,0,95,1821,7,2020-04-09T21:00:00.285Z
531,1934,89,18,0,95,1821,7,2020-04-09T22:00:00.225Z
532,1934,89,18,0,95,1821,7,2020-04-09T23:00:00.181Z
533,1934,89,18,0,95,1821,7,2020-04-10T00:00:00.213Z
534,1934,0,18,0,95,1821,7,2020-04-10T01:00:00.222Z
535,1934,0,18,0,95,1821,7,2020-04-10T02:00:00.253Z
536,1934,0,18,0,95,1821,7,2020-04-10T03:00:00.163Z
537,1934,0,18,0,95,1821,7,2020-04-10T04:00:00.193Z
538,1934,0,18,0,95,1821,7,2020-04-10T05:00:00.208Z
539,1934,0,18,0,95,1821,7,2020-04-10T06:00:00.206Z
540,1934,0,18,0,95,1821,7,2020-04-10T07:00:00.200Z
541,1934,0,18,0,95,1821,7,2020-04-10T08:00:00.251Z
542,1934,0,18,0,95,1821,7,2020-04-10T09:00:00.227Z
543,1934,0,18,0,95,1821,7,2020-04-10T10:00:00.231Z
544,1934,0,18,0,95,1821,7,2020-04-10T11:00:00.181Z
545,1934,0,18,0,95,1821,7,2020-04-10T12:00:00.271Z
546,2003,69,24,6,410,1569,7,2020-04-10T13:00:00.218Z
547,2003,69,24,6,410,1569,7,2020-04-10T14:00:00.185Z
548,2003,69,24,6,410,1569,7,2020-04-10T15:00:00.223Z
549,2003,69,24,6,410,1569,7,2020-04-10T16:00:00.189Z
550,2003,69,24,6,410,1569,7,2020-04-10T17:00:00.211Z
551,2003,69,24,6,410,1569,7,2020-04-10T18:00:00.236Z
552,2003,69,24,6,410,1569,7,2020-04-10T19:00:00.213Z
553,2003,69,24,6,410,1569,7,2020-04-10T20:00:00.190Z
554,2003,69,24,6,410,1569,7,2020-04-10T21:00:00.182Z
555,2003,69,24,6,410,1569,7,2020-04-10T22:00:00.212Z
556,2003,69,24,6,410,1569,7,2020-04-10T23:00:00.185Z
557,2003,69,24,6,410,1569,7,2020-04-11T00:00:00.202Z
558,2003,69,24,6,410,1569,7,2020-04-11T01:00:00.229Z
559,2003,0,24,0,410,1569,7,2020-04-11T02:00:00.265Z
560,2003,0,24,0,410,1569,7,2020-04-11T03:00:00.193Z
561,2003,0,24,0,410,1569,7,2020-04-11T04:00:00.199Z
562,2003,0,24,0,410,1569,7,2020-04-11T05:00:00.176Z
563,2003,0,24,0,410,1569,7,2020-04-11T06:00:00.230Z
564,2003,0,24,0,410,1569,7,2020-04-11T07:00:00.226Z
565,2003,0,24,0,410,1569,7,2020-04-11T08:00:00.196Z
566,2003,0,24,0,410,1569,7,2020-04-11T09:00:00.281Z
567,2003,0,24,0,410,1569,7,2020-04-11T10:00:00.226Z
568,2003,0,24,0,410,1569,7,2020-04-11T11:00:00.259Z
569,2003,0,24,0,410,1569,7,2020-04-11T12:00:00.277Z
570,2003,0,24,0,410,1569,7,2020-04-11T13:00:00.253Z
571,2003,0,24,0,410,1569,7,2020-04-11T14:00:00.189Z
572,2003,0,24,0,410,1569,7,2020-04-11T15:00:00.222Z
573,2003,0,24,0,410,1569,7,2020-04-11T16:00:00.193Z
574,2003,0,24,0,410,1569,7,2020-04-11T17:00:00.213Z
575,2028,25,25,1,410,1593,7,2020-04-11T18:00:00.264Z
576,2028,25,25,1,410,1593,7,2020-04-11T19:00:00.178Z
577,2028,25,25,1,410,1593,7,2020-04-11T20:00:00.235Z
